time_s,crank_angle_deg,torque_gen_nm,torque_load_kg,torque_fast_native,torque_run_native,cadence_gen_rpm,cadence_raw_rpm,cadence_control_rpm,speed_kph,battery_v,soc_pct,human_power_w,assist_basis_power_w,motor_power_w,support_pct,iq_mode_request,iq_before_profile_limit,iq_requested,iq_allowed,iq_pre_ramp,iq_ref,session,debug_flags,battery_limit,gate_steps,gate_load_ckg,pedalling,torque_cmd_mean_nm,ride_interval
8.465000,353.75,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.470000,354.65,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.475000,355.55,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.480000,356.45,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.485000,357.35,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.490000,358.25,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.495000,359.15,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.500000,0.05,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.505000,0.95,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.510000,1.85,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.515000,2.75,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.520000,3.65,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.525000,4.55,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.530000,5.45,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.535000,6.35,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.540000,7.25,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.545000,8.15,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.550000,9.05,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.555000,9.95,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.560000,10.85,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.565000,11.75,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.570000,12.65,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.575000,13.55,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.580000,14.45,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.585000,15.35,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.590000,16.25,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.595000,17.15,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.600000,18.05,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.605000,18.95,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.610000,19.85,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.615000,20.75,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.620000,21.65,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.625000,22.55,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.630000,23.45,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.635000,24.35,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.640000,25.25,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.645000,26.15,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.650000,27.05,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.655000,27.95,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.660000,28.85,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.665000,29.75,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.670000,30.65,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.675000,31.55,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.680000,32.45,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.685000,33.35,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.690000,34.25,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.695000,35.15,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.700000,36.05,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.705000,36.95,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.710000,37.85,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.715000,38.75,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.720000,39.65,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.725000,40.55,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.730000,41.45,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.735000,42.35,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.740000,43.25,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.745000,44.15,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.750000,45.05,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.755000,45.95,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.760000,46.85,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.765000,47.75,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.770000,48.65,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.775000,49.55,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.780000,50.45,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.785000,51.35,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.790000,52.25,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.795000,53.15,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.800000,54.05,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.805000,54.95,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.810000,55.85,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.815000,56.75,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.820000,57.65,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.825000,58.55,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.830000,59.45,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.835000,60.35,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.840000,61.25,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.845000,62.15,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.850000,63.05,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
8.855000,63.95,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.860000,64.85,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.865000,65.75,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.870000,66.65,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.875000,67.55,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.880000,68.45,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.885000,69.35,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.890000,70.25,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.895000,71.15,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.900000,72.05,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.905000,72.95,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.910000,73.85,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.915000,74.75,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.920000,75.65,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.925000,76.55,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.930000,77.45,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.935000,78.35,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.940000,79.25,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.945000,80.15,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.950000,81.05,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.955000,81.95,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.960000,82.85,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.965000,83.75,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.970000,84.65,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.975000,85.55,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.980000,86.45,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.985000,87.35,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.990000,88.25,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
8.995000,89.15,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.000000,90.05,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.005000,90.95,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.010000,91.85,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.015000,92.75,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.020000,93.65,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.025000,94.55,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
9.030000,95.45,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
9.035000,96.35,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
9.040000,97.25,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
9.045000,98.15,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
9.050000,99.05,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
9.055000,99.95,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
9.060000,100.85,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
9.065000,101.75,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
9.070000,102.65,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
9.075000,103.55,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
9.080000,104.45,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
9.085000,105.35,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
9.090000,106.25,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
9.095000,107.15,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
9.100000,108.05,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
9.105000,108.95,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.110000,109.85,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.115000,110.75,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.120000,111.65,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.125000,112.55,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.130000,113.45,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.135000,114.35,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.140000,115.25,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.145000,116.15,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.150000,117.05,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.155000,117.95,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.160000,118.85,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.165000,119.75,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.170000,120.65,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.175000,121.55,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.180000,122.45,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.185000,123.35,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.190000,124.25,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.195000,125.15,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.200000,126.05,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.205000,126.95,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.210000,127.85,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.215000,128.75,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.220000,129.65,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.225000,130.55,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.230000,131.45,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.235000,132.35,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.240000,133.25,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.245000,134.15,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.250000,135.05,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.255000,135.95,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.260000,136.85,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.265000,137.75,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.270000,138.65,40.000,24.000,467,467,30.000,30,30,18.000,39.000,55.000,121,122,196,160,212,212,212,212,212,212,1,0,0,3,30,1,40.000,1
9.275000,139.55,40.000,24.000,467,467,30.000,29,29,18.000,39.000,55.000,117,119,191,160,214,214,214,214,214,214,1,0,0,3,30,1,40.000,1
